tanggal,harga
01-Jul-11,22100
02-Jul-11,23400
03-Jul-11,23400
04-Jul-11,24100
05-Jul-11,23800
06-Jul-11,22200
07-Jul-11,21000
08-Jul-11,18840
09-Jul-11,18840
10-Jul-11,16200
11-Jul-11,16200
12-Jul-11,17400
13-Jul-11,16100
14-Jul-11,16100
15-Jul-11,14600
16-Jul-11,15920
17-Jul-11,15800
18-Jul-11,15100
19-Jul-11,15187
20-Jul-11,15250
21-Jul-11,15642
22-Jul-11,14500
23-Jul-11,14187
24-Jul-11,14812
25-Jul-11,14642
26-Jul-11,14125
27-Jul-11,14125
28-Jul-11,14357
29-Jul-11,14400
30-Jul-11,14700
31-Jul-11,13920
01-Aug-11,14928
02-Aug-11,13725
03-Aug-11,17250
04-Aug-11,16153
05-Aug-11,14437
06-Aug-11,16000
07-Aug-11,16000
08-Aug-11,15038
09-Aug-11,15500
10-Aug-11,15571
11-Aug-11,14846
12-Aug-11,13500
13-Aug-11,15187
14-Aug-11,15312
15-Aug-11,14807
16-Aug-11,15187
17-Aug-11,15375
18-Aug-11,15138
19-Aug-11,14812
20-Aug-11,14125
21-Aug-11,13937
22-Aug-11,14923
23-Aug-11,14250
24-Aug-11,14625
25-Aug-11,14615
26-Aug-11,14062
27-Aug-11,14000
28-Aug-11,14000
29-Aug-11,14000
30-Aug-11,14000
31-Aug-11,14000
01-Sep-11,14000
02-Sep-11,14000
03-Sep-11,14000
04-Sep-11,14000
05-Sep-11,14200
06-Sep-11,12562
07-Sep-11,13038
08-Sep-11,13025
09-Sep-11,12650
10-Sep-11,10000
11-Sep-11,10060
12-Sep-11,11192
13-Sep-11,10000
14-Sep-11,9500
15-Sep-11,11346
16-Sep-11,9500
17-Sep-11,10400
18-Sep-11,9840
19-Sep-11,10621
20-Sep-11,9375
21-Sep-11,9333
22-Sep-11,10850
23-Sep-11,9687
24-Sep-11,10900
25-Sep-11,11000
26-Sep-11,10150
27-Sep-11,10055
28-Sep-11,9950
29-Sep-11,11045
30-Sep-11,10285
01-Oct-11,11900
02-Oct-11,11860
03-Oct-11,10523
04-Oct-11,9818
05-Oct-11,11875
06-Oct-11,11812
07-Oct-11,11350
08-Oct-11,15600
09-Oct-11,14500
10-Oct-11,11738
11-Oct-11,11763
12-Oct-11,12095
13-Oct-11,12652
14-Oct-11,12400
15-Oct-11,12444
16-Oct-11,12250
17-Oct-11,11975
18-Oct-11,12305
19-Oct-11,12835
20-Oct-11,11933
21-Oct-11,12105
22-Oct-11,12000
23-Oct-11,11250
24-Oct-11,12375
25-Oct-11,12148
26-Oct-11,12264
27-Oct-11,11991
28-Oct-11,12291
29-Oct-11,11964
30-Oct-11,11791
31-Oct-11,12388
01-Nov-11,12260
02-Nov-11,12531
03-Nov-11,12637
04-Nov-11,13000
05-Nov-11,14611
06-Nov-11,15038
07-Nov-11,13672
08-Nov-11,13960
09-Nov-11,14318
10-Nov-11,14111
11-Nov-11,15393
12-Nov-11,15319
13-Nov-11,14850
14-Nov-11,14391
15-Nov-11,14914
16-Nov-11,15250
17-Nov-11,14228
18-Nov-11,14775
19-Nov-11,14388
20-Nov-11,14200
21-Nov-11,16279
22-Nov-11,15965
23-Nov-11,16500
24-Nov-11,16150
25-Nov-11,16926
26-Nov-11,17142
27-Nov-11,16588
28-Nov-11,17973
29-Nov-11,18602
30-Nov-11,19225
01-Dec-11,18637
02-Dec-11,20308
03-Dec-11,19944
04-Dec-11,20083
05-Dec-11,21173
06-Dec-11,21888
07-Dec-11,22108
08-Dec-11,21740
09-Dec-11,22111
10-Dec-11,22392
11-Dec-11,22200
12-Dec-11,22569
13-Dec-11,23875
14-Dec-11,23658
15-Dec-11,23095
16-Dec-11,23033
17-Dec-11,22650
18-Dec-11,22343
19-Dec-11,22641
20-Dec-11,23114
21-Dec-11,23044
22-Dec-11,22625
23-Dec-11,23040
24-Dec-11,22900
25-Dec-11,23351
26-Dec-11,23529
27-Dec-11,21841
28-Dec-11,21915
29-Dec-11,22000
30-Dec-11,21307
31-Dec-11,20895
01-Jan-12,20646
02-Jan-12,20320
03-Jan-12,20514
04-Jan-12,19815
05-Jan-12,18173
06-Jan-12,17712
07-Jan-12,17594
08-Jan-12,17133
09-Jan-12,15745
10-Jan-12,15076
11-Jan-12,14483
12-Jan-12,14207
13-Jan-12,13765
14-Jan-12,13511
15-Jan-12,13120
16-Jan-12,12522
17-Jan-12,12366
18-Jan-12,12124
19-Jan-12,11937
20-Jan-12,11699
21-Jan-12,11625
22-Jan-12,11526
23-Jan-12,11335
24-Jan-12,10824
25-Jan-12,10274
26-Jan-12,10121
27-Jan-12,10053
28-Jan-12,10059
29-Jan-12,10102
30-Jan-12,9977
31-Jan-12,10418
01-Feb-12,11043
02-Feb-12,11673
03-Feb-12,11969
04-Feb-12,12992
05-Feb-12,13660
06-Feb-12,15129
07-Feb-12,16076
08-Feb-12,16442
09-Feb-12,16309
10-Feb-12,15819
11-Feb-12,15410
12-Feb-12,15096
13-Feb-12,14075
14-Feb-12,13531
15-Feb-12,13164
16-Feb-12,13031
17-Feb-12,12958
18-Feb-12,12994
19-Feb-12,12922
20-Feb-12,12831
21-Feb-12,12822
22-Feb-12,12879
23-Feb-12,13094
24-Feb-12,13310
25-Feb-12,13942
26-Feb-12,14666
27-Feb-12,15998
28-Feb-12,16706
29-Feb-12,17069
01-Mar-12,17639
02-Mar-12,18426
03-Mar-12,19870
04-Mar-12,20170
05-Mar-12,21907
06-Mar-12,23232
07-Mar-12,23618
08-Mar-12,23265
09-Mar-12,23735
10-Mar-12,24138
11-Mar-12,24131
12-Mar-12,24984
13-Mar-12,25092
14-Mar-12,24634
15-Mar-12,24573
16-Mar-12,24517
17-Mar-12,24315
18-Mar-12,24612
19-Mar-12,25101
20-Mar-12,25841
21-Mar-12,27230
22-Mar-12,28139
23-Mar-12,28529
24-Mar-12,29085
25-Mar-12,29162
26-Mar-12,29922
27-Mar-12,30704
28-Mar-12,32116
29-Mar-12,33322
30-Mar-12,33145
31-Mar-12,33825
01-Apr-12,34291
02-Apr-12,35314
03-Apr-12,37384
04-Apr-12,37566
05-Apr-12,37846
06-Apr-12,37622
07-Apr-12,37502
08-Apr-12,37710
09-Apr-12,37219
10-Apr-12,37422
11-Apr-12,37187
12-Apr-12,36044
13-Apr-12,36149
14-Apr-12,35469
15-Apr-12,34907
16-Apr-12,32202
17-Apr-12,30403
18-Apr-12,28681
19-Apr-12,27519
20-Apr-12,26440
21-Apr-12,25804
22-Apr-12,25408
23-Apr-12,23246
24-Apr-12,22427
25-Apr-12,21612
26-Apr-12,20872
27-Apr-12,19506
28-Apr-12,18761
29-Apr-12,17939
30-Apr-12,15745
01-May-12,16738
02-May-12,14281
03-May-12,13746
04-May-12,13304
05-May-12,13123
06-May-12,12215
07-May-12,11446
08-May-12,11036
09-May-12,10585
10-May-12,10408
11-May-12,10322
12-May-12,10209
13-May-12,10194
14-May-12,9892
15-May-12,9526
16-May-12,9171
17-May-12,9219
18-May-12,9294
19-May-12,9316
20-May-12,9314
21-May-12,9174
22-May-12,9232
23-May-12,10438
24-May-12,10039
25-May-12,10132
26-May-12,10094
27-May-12,10118
28-May-12,10371
29-May-12,10559
30-May-12,10884
31-May-12,11089
01-Jun-12,11224
02-Jun-12,11483
03-Jun-12,11698
04-Jun-12,12395
05-Jun-12,12654
06-Jun-12,13232
07-Jun-12,13802
08-Jun-12,14027
09-Jun-12,14193
10-Jun-12,14175
11-Jun-12,14221
12-Jun-12,14045
13-Jun-12,13723
14-Jun-12,13159
15-Jun-12,12931
16-Jun-12,12976
17-Jun-12,12803
18-Jun-12,12838
19-Jun-12,12806
20-Jun-12,12805
21-Jun-12,12976
22-Jun-12,13697
23-Jun-12,13615
24-Jun-12,13642
25-Jun-12,13379
26-Jun-12,13398
27-Jun-12,13206
28-Jun-12,13490
29-Jun-12,13703
30-Jun-12,14087
01-Jul-12,14548
02-Jul-12,15290
03-Jul-12,15761
04-Jul-12,16006
05-Jul-12,16459
06-Jul-12,16660
07-Jul-12,16814
08-Jul-12,16759
09-Jul-12,15805
10-Jul-12,15791
11-Jul-12,15098
12-Jul-12,14533
13-Jul-12,14653
14-Jul-12,14642
15-Jul-12,14509
16-Jul-12,14110
17-Jul-12,13997
18-Jul-12,13832
19-Jul-12,13682
20-Jul-12,13586
21-Jul-12,13618
22-Jul-12,13790
23-Jul-12,14059
24-Jul-12,13568
25-Jul-12,13064
26-Jul-12,12782
27-Jul-12,12824
28-Jul-12,12963
29-Jul-12,13105
30-Jul-12,12834
31-Jul-12,12834
01-Aug-12,12775
02-Aug-12,12954
03-Aug-12,13041
04-Aug-12,13111
05-Aug-12,13188
06-Aug-12,13935
07-Aug-12,14036
08-Aug-12,14140
09-Aug-12,14423
10-Aug-12,14455
11-Aug-12,15056
12-Aug-12,15533
13-Aug-12,16360
14-Aug-12,16699
15-Aug-12,17042
16-Aug-12,17129
17-Aug-12,17028
18-Aug-12,17867
19-Aug-12,18418
20-Aug-12,18033
21-Aug-12,18404
22-Aug-12,18166
23-Aug-12,17774
24-Aug-12,17152
25-Aug-12,17010
26-Aug-12,16643
27-Aug-12,15560
28-Aug-12,15211
29-Aug-12,15320
30-Aug-12,14835
31-Aug-12,14548
01-Sep-12,14496
02-Sep-12,14400
03-Sep-12,13946
04-Sep-12,14010
05-Sep-12,13883
06-Sep-12,14002
07-Sep-12,14072
08-Sep-12,14007
09-Sep-12,13969
10-Sep-12,13521
11-Sep-12,13663
12-Sep-12,13680
13-Sep-12,13327
14-Sep-12,13226
15-Sep-12,13269
16-Sep-12,13265
17-Sep-12,12892
18-Sep-12,12799
19-Sep-12,12713
20-Sep-12,12437
21-Sep-12,12483
22-Sep-12,12441
23-Sep-12,12478
24-Sep-12,12465
25-Sep-12,12360
26-Sep-12,12313
27-Sep-12,12293
28-Sep-12,12228
29-Sep-12,12327
30-Sep-12,12320
01-Oct-12,12559
02-Oct-12,12620
03-Oct-12,12856
04-Oct-12,12929
05-Oct-12,13051
06-Oct-12,13017
07-Oct-12,13037
08-Oct-12,13505
09-Oct-12,13433
10-Oct-12,13427
11-Oct-12,13524
12-Oct-12,13501
13-Oct-12,13486
14-Oct-12,13495
15-Oct-12,13377
16-Oct-12,13340
17-Oct-12,13239
18-Oct-12,13225
19-Oct-12,13202
20-Oct-12,13257
21-Oct-12,13282
22-Oct-12,12962
23-Oct-12,12940
24-Oct-12,13035
25-Oct-12,13171
26-Oct-12,13146
27-Oct-12,13119
28-Oct-12,13013
29-Oct-12,13047
30-Oct-12,12964
31-Oct-12,12903
01-Nov-12,12673
02-Nov-12,12490
03-Nov-12,12297
04-Nov-12,12256
05-Nov-12,11352
06-Nov-12,11155
07-Nov-12,11099
08-Nov-12,10925
09-Nov-12,10792
10-Nov-12,10847
11-Nov-12,10709
12-Nov-12,10205
13-Nov-12,10256
14-Nov-12,10306
15-Nov-12,10167
16-Nov-12,10204
17-Nov-12,10135
18-Nov-12,10076
19-Nov-12,9965
20-Nov-12,9792
21-Nov-12,9596
22-Nov-12,9620
23-Nov-12,9603
24-Nov-12,9621
25-Nov-12,9568
26-Nov-12,9336
27-Nov-12,9448
28-Nov-12,9604
29-Nov-12,9517
30-Nov-12,9475
01-Dec-12,9480
02-Dec-12,9429
03-Dec-12,9327
04-Dec-12,9214
05-Dec-12,9048
06-Dec-12,9076
07-Dec-12,8993
08-Dec-12,8993
09-Dec-12,9009
10-Dec-12,8892
11-Dec-12,8854
12-Dec-12,8721
13-Dec-12,8675
14-Dec-12,8641
15-Dec-12,8566
16-Dec-12,8755
17-Dec-12,8964
18-Dec-12,9855
19-Dec-12,10478
20-Dec-12,11191
21-Dec-12,11129
22-Dec-12,11235
23-Dec-12,11483
24-Dec-12,11384
25-Dec-12,11670
26-Dec-12,11775
27-Dec-12,11721
28-Dec-12,11821
29-Dec-12,11961
30-Dec-12,12067
31-Dec-12,12150
01-Jan-13,12469
02-Jan-13,13384
03-Jan-13,14109
04-Jan-13,15161
05-Jan-13,15715
06-Jan-13,16069
07-Jan-13,18175
08-Jan-13,19241
09-Jan-13,20406
10-Jan-13,21554
11-Jan-13,21709
12-Jan-13,21887
13-Jan-13,21991
14-Jan-13,23010
15-Jan-13,24274
16-Jan-13,24383
17-Jan-13,24566
18-Jan-13,24496
19-Jan-13,24269
20-Jan-13,23854
21-Jan-13,22878
22-Jan-13,23386
23-Jan-13,23642
24-Jan-13,23585
25-Jan-13,23425
26-Jan-13,23505
27-Jan-13,23533
28-Jan-13,23430
29-Jan-13,23267
30-Jan-13,22898
31-Jan-13,22241
01-Feb-13,21722
02-Feb-13,21453
03-Feb-13,21448
04-Feb-13,21200
05-Feb-13,20953
06-Feb-13,20820
07-Feb-13,20236
08-Feb-13,19962
09-Feb-13,19803
10-Feb-13,19817
11-Feb-13,19075
12-Feb-13,18698
13-Feb-13,18548
14-Feb-13,18644
15-Feb-13,18495
16-Feb-13,18855
17-Feb-13,18993
18-Feb-13,20324
19-Feb-13,20505
20-Feb-13,20414
21-Feb-13,21210
22-Feb-13,21400
23-Feb-13,21606
24-Feb-13,21690
25-Feb-13,22305
26-Feb-13,22952
27-Feb-13,23062
28-Feb-13,23781
01-Mar-13,24168
02-Mar-13,25029
03-Mar-13,25173
04-Mar-13,27000
05-Mar-13,27802
06-Mar-13,28788
07-Mar-13,29937
08-Mar-13,30703
09-Mar-13,31857
10-Mar-13,32703
11-Mar-13,34160
12-Mar-13,34219
13-Mar-13,34193
14-Mar-13,35291
15-Mar-13,36442
16-Mar-13,36046
17-Mar-13,36098
18-Mar-13,35777
19-Mar-13,36143
20-Mar-13,37073
21-Mar-13,38839
22-Mar-13,39164
23-Mar-13,39913
24-Mar-13,39794
25-Mar-13,41036
26-Mar-13,43827
27-Mar-13,42825
28-Mar-13,41377
29-Mar-13,40914
30-Mar-13,40824
31-Mar-13,40744
01-Apr-13,41459
02-Apr-13,41594
03-Apr-13,42140
04-Apr-13,41509
05-Apr-13,41551
06-Apr-13,41319
07-Apr-13,41305
08-Apr-13,40396
09-Apr-13,40023
10-Apr-13,40303
11-Apr-13,38877
12-Apr-13,37289
13-Apr-13,36161
14-Apr-13,35420
15-Apr-13,33551
16-Apr-13,33009
17-Apr-13,30985
18-Apr-13,30504
19-Apr-13,27570
20-Apr-13,25679
21-Apr-13,25433
22-Apr-13,22799
23-Apr-13,21686
24-Apr-13,22387
25-Apr-13,20369
26-Apr-13,20042
27-Apr-13,19420
28-Apr-13,20072
29-Apr-13,16976
30-Apr-13,16775
01-May-13,16845
02-May-13,16092
03-May-13,15800
04-May-13,15151
05-May-13,14860
06-May-13,14402
07-May-13,14156
08-May-13,13991
09-May-13,13888
10-May-13,13616
11-May-13,13471
12-May-13,13317
13-May-13,13064
14-May-13,13088
15-May-13,12967
16-May-13,12361
17-May-13,12922
18-May-13,13629
19-May-13,15347
20-May-13,16156
21-May-13,17642
22-May-13,18841
23-May-13,18589
24-May-13,18907
25-May-13,18655
26-May-13,19239
27-May-13,19366
28-May-13,19200
29-May-13,19169
30-May-13,18720
31-May-13,18375
01-Jun-13,17588
02-Jun-13,17348
03-Jun-13,16505
04-Jun-13,16223
05-Jun-13,16173
06-Jun-13,16257
07-Jun-13,16196
08-Jun-13,16289
09-Jun-13,16210
10-Jun-13,16415
11-Jun-13,16462
12-Jun-13,16476
13-Jun-13,16853
14-Jun-13,16957
15-Jun-13,17327
16-Jun-13,18166
17-Jun-13,20199
18-Jun-13,21677
19-Jun-13,23266
20-Jun-13,24457
21-Jun-13,26117
22-Jun-13,28990
23-Jun-13,30985
24-Jun-13,32839
25-Jun-13,34336
26-Jun-13,34263
27-Jun-13,36415
28-Jun-13,39948
29-Jun-13,42107
30-Jun-13,41804
01-Jul-13,42990
02-Jul-13,46102
03-Jul-13,49294
04-Jul-13,51766
05-Jul-13,52254
06-Jul-13,53560
07-Jul-13,54386
08-Jul-13,55183
09-Jul-13,55924
10-Jul-13,59035
11-Jul-13,63652
12-Jul-13,66338
13-Jul-13,67504
14-Jul-13,67528
15-Jul-13,59339
16-Jul-13,60254
17-Jul-13,62353
18-Jul-13,63047
19-Jul-13,61471
20-Jul-13,61283
21-Jul-13,61504
22-Jul-13,61283
23-Jul-13,61693
24-Jul-13,61745
25-Jul-13,60198
26-Jul-13,59622
27-Jul-13,59202
28-Jul-13,59000
29-Jul-13,58171
30-Jul-13,57252
31-Jul-13,54650
01-Aug-13,52061
02-Aug-13,50797
03-Aug-13,50698
04-Aug-13,52142
05-Aug-13,53533
06-Aug-13,54349
07-Aug-13,53800
08-Aug-13,54692
09-Aug-13,53574
10-Aug-13,53953
11-Aug-13,53539
12-Aug-13,49096
13-Aug-13,46457
14-Aug-13,44271
15-Aug-13,42514
16-Aug-13,43141
17-Aug-13,43009
18-Aug-13,42429
19-Aug-13,41169
20-Aug-13,39537
21-Aug-13,39146
22-Aug-13,39240
23-Aug-13,38476
24-Aug-13,38183
25-Aug-13,37636
26-Aug-13,37523
27-Aug-13,37169
28-Aug-13,35948
29-Aug-13,35514
30-Aug-13,35962
31-Aug-13,34284
01-Sep-13,32838
02-Sep-13,32311
03-Sep-13,31349
04-Sep-13,30731
05-Sep-13,29047
06-Sep-13,28390
07-Sep-13,28135
08-Sep-13,27789
09-Sep-13,25804
10-Sep-13,25075
11-Sep-13,24816
12-Sep-13,24726
13-Sep-13,24985
14-Sep-13,25053
15-Sep-13,24688
16-Sep-13,24419
17-Sep-13,24325
18-Sep-13,24419
19-Sep-13,24556
20-Sep-13,24566
21-Sep-13,23895
22-Sep-13,24067
23-Sep-13,24980
24-Sep-13,25336
25-Sep-13,25462
26-Sep-13,26138
27-Sep-13,27294
28-Sep-13,27971
29-Sep-13,27986
30-Sep-13,28758
01-Oct-13,28965
02-Oct-13,29081
03-Oct-13,29223
04-Oct-13,29725
05-Oct-13,30500
06-Oct-13,30626
07-Oct-13,31850
08-Oct-13,32495
09-Oct-13,34186
10-Oct-13,35202
11-Oct-13,35782
12-Oct-13,35978
13-Oct-13,36003
14-Oct-13,35932
15-Oct-13,36055
16-Oct-13,35918
17-Oct-13,34965
18-Oct-13,34352
19-Oct-13,33712
20-Oct-13,33244
21-Oct-13,31323
22-Oct-13,30769
23-Oct-13,29612
24-Oct-13,28596
25-Oct-13,27939
26-Oct-13,27124
27-Oct-13,26429
28-Oct-13,23608
29-Oct-13,23070
30-Oct-13,22199
31-Oct-13,21471
01-Nov-13,21285
02-Nov-13,21703
03-Nov-13,21658
04-Nov-13,21192
05-Nov-13,21182
06-Nov-13,20240
07-Nov-13,19845
08-Nov-13,19803
09-Nov-13,19414
10-Nov-13,18995
11-Nov-13,17384
12-Nov-13,17001
13-Nov-13,16511
14-Nov-13,15728
15-Nov-13,15945
16-Nov-13,15814
17-Nov-13,15777
18-Nov-13,15702
19-Nov-13,15635
20-Nov-13,15682
21-Nov-13,15757
22-Nov-13,15988
23-Nov-13,15970
24-Nov-13,15998
25-Nov-13,16315
26-Nov-13,16443
27-Nov-13,16397
28-Nov-13,16097
29-Nov-13,16194
30-Nov-13,16180
01-Dec-13,16203
02-Dec-13,16044
03-Dec-13,16340
04-Dec-13,16661
05-Dec-13,17418
06-Dec-13,17353
07-Dec-13,17811
08-Dec-13,18381
09-Dec-13,19287
10-Dec-13,19954
11-Dec-13,21058
12-Dec-13,22060
13-Dec-13,22237
14-Dec-13,22583
15-Dec-13,22709
16-Dec-13,23606
17-Dec-13,23882
18-Dec-13,23896
19-Dec-13,24419
20-Dec-13,24897
21-Dec-13,25209
22-Dec-13,25134
23-Dec-13,25382
24-Dec-13,25343
25-Dec-13,25389
26-Dec-13,25545
27-Dec-13,25798
28-Dec-13,25933
29-Dec-13,26103
30-Dec-13,26412
31-Dec-13,26330
01-Jan-14,26072
02-Jan-14,26796
03-Jan-14,26686
04-Jan-14,26889
05-Jan-14,26971
06-Jan-14,27411
07-Jan-14,27313
08-Jan-14,27200
09-Jan-14,27616
10-Jan-14,27163
11-Jan-14,27141
12-Jan-14,26935
13-Jan-14,25246
14-Jan-14,25294
15-Jan-14,25571
16-Jan-14,25533
17-Jan-14,25458
18-Jan-14,24650
19-Jan-14,24342
20-Jan-14,22122
21-Jan-14,21982
22-Jan-14,22275
23-Jan-14,23641
24-Jan-14,24150
25-Jan-14,24711
26-Jan-14,25678
27-Jan-14,30095
28-Jan-14,32445
29-Jan-14,33839
30-Jan-14,34289
31-Jan-14,34625
01-Feb-14,34392
02-Feb-14,34607
03-Feb-14,35661
04-Feb-14,39442
05-Feb-14,36331
06-Feb-14,36200
07-Feb-14,36066
08-Feb-14,35940
09-Feb-14,35702
10-Feb-14,34731
11-Feb-14,34620
12-Feb-14,34094
13-Feb-14,36075
14-Feb-14,35927
15-Feb-14,35191
16-Feb-14,35569
17-Feb-14,36731
18-Feb-14,36540
19-Feb-14,38403
20-Feb-14,40618
21-Feb-14,47167
22-Feb-14,49567
23-Feb-14,50500
24-Feb-14,52741
25-Feb-14,56075
26-Feb-14,56467
27-Feb-14,56349
28-Feb-14,54136
01-Mar-14,53259
02-Mar-14,52891
03-Mar-14,51014
04-Mar-14,50817
05-Mar-14,50783
06-Mar-14,50009
07-Mar-14,49061
08-Mar-14,48466
09-Mar-14,48047
10-Mar-14,47518
11-Mar-14,47561
12-Mar-14,47688
