tanggal,harga
13-Mar-14,47066
14-Mar-14,47481
15-Mar-14,49695
16-Mar-14,51671
17-Mar-14,58693
18-Mar-14,60655
19-Mar-14,60551
20-Mar-14,62452
21-Mar-14,65023
22-Mar-14,66278
23-Mar-14,66932
24-Mar-14,68723
25-Mar-14,68679
26-Mar-14,68538
27-Mar-14,68979
28-Mar-14,69968
29-Mar-14,69447
30-Mar-14,68817
31-Mar-14,68392
01-Apr-14,65804
02-Apr-14,65960
03-Apr-14,65866
04-Apr-14,65603
05-Apr-14,65207
06-Apr-14,65104
07-Apr-14,63085
08-Apr-14,60693
09-Apr-14,59818
10-Apr-14,58278
11-Apr-14,56533
12-Apr-14,54235
13-Apr-14,50933
14-Apr-14,45004
15-Apr-14,43311
16-Apr-14,42716
17-Apr-14,41169
18-Apr-14,39590
19-Apr-14,38943
20-Apr-14,37326
21-Apr-14,34707
22-Apr-14,33254
23-Apr-14,32504
24-Apr-14,29889
25-Apr-14,28245
26-Apr-14,27446
27-Apr-14,26791
28-Apr-14,22971
29-Apr-14,21148
30-Apr-14,19830
01-May-14,19157
02-May-14,18587
03-May-14,19118
04-May-14,17942
05-May-14,16781
06-May-14,16047
07-May-14,15927
08-May-14,15298
09-May-14,15998
10-May-14,15792
11-May-14,14976
12-May-14,13032
13-May-14,12879
14-May-14,12584
15-May-14,13524
16-May-14,12278
17-May-14,13442
18-May-14,11941
19-May-14,11540
20-May-14,11550
21-May-14,11002
22-May-14,11059
23-May-14,11107
24-May-14,12322
25-May-14,12271
26-May-14,10778
27-May-14,10845
28-May-14,10720
29-May-14,10732
30-May-14,10559
31-May-14,12180
01-Jun-14,11718
02-Jun-14,10058
03-Jun-14,10142
04-Jun-14,10254
05-Jun-14,10805
06-Jun-14,10568
07-Jun-14,11796
08-Jun-14,11822
09-Jun-14,10471
10-Jun-14,10386
11-Jun-14,10485
12-Jun-14,10593
13-Jun-14,10551
14-Jun-14,11855
15-Jun-14,11859
16-Jun-14,10514
17-Jun-14,10360
18-Jun-14,10257
19-Jun-14,10107
20-Jun-14,10033
21-Jun-14,11337
22-Jun-14,11215
23-Jun-14,9977
24-Jun-14,10003
25-Jun-14,9993
26-Jun-14,9781
27-Jun-14,9661
28-Jun-14,11021
29-Jun-14,11039
30-Jun-14,9900
01-Jul-14,10717
02-Jul-14,10577
03-Jul-14,10624
04-Jul-14,10295
05-Jul-14,11596
06-Jul-14,10658
07-Jul-14,9139
08-Jul-14,9210
09-Jul-14,10589
10-Jul-14,10023
11-Jul-14,9359
12-Jul-14,10714
13-Jul-14,10747
14-Jul-14,9382
15-Jul-14,9315
16-Jul-14,9216
17-Jul-14,9417
18-Jul-14,9485
19-Jul-14,11106
20-Jul-14,11457
21-Jul-14,11489
22-Jul-14,11784
23-Jul-14,11863
24-Jul-14,11971
25-Jul-14,12199
26-Jul-14,14096
27-Jul-14,13524
28-Jul-14,14900
29-Jul-14,14867
30-Jul-14,14554
31-Jul-14,15605
01-Aug-14,15302
02-Aug-14,15433
03-Aug-14,15099
04-Aug-14,12240
05-Aug-14,12034
06-Aug-14,12442
07-Aug-14,13271
08-Aug-14,13602
09-Aug-14,14757
10-Aug-14,14878
11-Aug-14,13383
12-Aug-14,13546
13-Aug-14,13866
14-Aug-14,14226
15-Aug-14,15507
16-Aug-14,15561
17-Aug-14,15593
18-Aug-14,16434
19-Aug-14,15560
20-Aug-14,15766
21-Aug-14,15514
22-Aug-14,15845
23-Aug-14,16621
24-Aug-14,16519
25-Aug-14,15140
26-Aug-14,15112
27-Aug-14,15164
28-Aug-14,15051
29-Aug-14,15692
30-Aug-14,15338
31-Aug-14,15350
01-Sep-14,13524
02-Sep-14,13201
03-Sep-14,13112
04-Sep-14,12912
05-Sep-14,12689
06-Sep-14,13876
07-Sep-14,13771
08-Sep-14,13389
09-Sep-14,12181
10-Sep-14,12248
11-Sep-14,12079
12-Sep-14,11944
13-Sep-14,12822
14-Sep-14,12453
15-Sep-14,11203
16-Sep-14,11124
17-Sep-14,11119
18-Sep-14,10694
19-Sep-14,11750
20-Sep-14,11895
21-Sep-14,11828
22-Sep-14,10485
23-Sep-14,10485
24-Sep-14,11677
25-Sep-14,11831
26-Sep-14,10370
27-Sep-14,11712
28-Sep-14,11787
29-Sep-14,10563
30-Sep-14,10568
01-Oct-14,10479
02-Oct-14,10493
03-Oct-14,10555
04-Oct-14,11152
05-Oct-14,10825
06-Oct-14,11631
07-Oct-14,10718
08-Oct-14,10812
09-Oct-14,10851
10-Oct-14,10728
11-Oct-14,10681
12-Oct-14,10503
13-Oct-14,10287
14-Oct-14,10262
15-Oct-14,10358
16-Oct-14,10414
17-Oct-14,10304
18-Oct-14,10308
19-Oct-14,10794
20-Oct-14,11320
21-Oct-14,11467
22-Oct-14,13476
23-Oct-14,13158
24-Oct-14,13380
25-Oct-14,13834
26-Oct-14,14024
27-Oct-14,15985
28-Oct-14,17390
29-Oct-14,18173
30-Oct-14,19547
31-Oct-14,19792
01-Nov-14,20805
02-Nov-14,21471
03-Nov-14,24990
04-Nov-14,26424
05-Nov-14,30062
06-Nov-14,32429
07-Nov-14,33429
08-Nov-14,34429
09-Nov-14,35044
10-Nov-14,37630
11-Nov-14,38849
12-Nov-14,39424
13-Nov-14,39929
14-Nov-14,40531
15-Nov-14,41690
16-Nov-14,41962
17-Nov-14,44504
18-Nov-14,45057
19-Nov-14,54566
20-Nov-14,50430
21-Nov-14,50747
22-Nov-14,51119
23-Nov-14,51442
24-Nov-14,52242
25-Nov-14,52395
26-Nov-14,52104
27-Nov-14,53355
28-Nov-14,54523
29-Nov-14,55642
30-Nov-14,57100
01-Dec-14,62076
02-Dec-14,64380
03-Dec-14,67304
04-Dec-14,71123
05-Dec-14,73870
06-Dec-14,74609
07-Dec-14,75090
08-Dec-14,75335
09-Dec-14,74453
10-Dec-14,74316
11-Dec-14,72830
12-Dec-14,71321
13-Dec-14,71165
14-Dec-14,71288
15-Dec-14,70939
16-Dec-14,72186
17-Dec-14,71755
18-Dec-14,72646
19-Dec-14,73108
20-Dec-14,73778
21-Dec-14,74184
22-Dec-14,79481
23-Dec-14,80736
24-Dec-14,80208
25-Dec-14,81652
26-Dec-14,83708
27-Dec-14,82953
28-Dec-14,83189
29-Dec-14,83233
30-Dec-14,82130
31-Dec-14,79451
01-Jan-15,79827
02-Jan-15,79742
03-Jan-15,80088
04-Jan-15,79654
05-Jan-15,77420
06-Jan-15,75200
07-Jan-15,74911
08-Jan-15,73831
09-Jan-15,73607
10-Jan-15,72242
11-Jan-15,69317
12-Jan-15,63216
13-Jan-15,58566
14-Jan-15,56757
15-Jan-15,53075
16-Jan-15,52869
17-Jan-15,51130
18-Jan-15,49518
19-Jan-15,45504
20-Jan-15,42384
21-Jan-15,41981
22-Jan-15,40528
23-Jan-15,39482
24-Jan-15,38747
25-Jan-15,37514
26-Jan-15,32707
27-Jan-15,31980
28-Jan-15,31685
29-Jan-15,30895
30-Jan-15,29950
31-Jan-15,29607
01-Feb-15,28470
02-Feb-15,27327
03-Feb-15,27305
04-Feb-15,27231
05-Feb-15,26350
06-Feb-15,26135
07-Feb-15,25763
08-Feb-15,25347
09-Feb-15,23656
10-Feb-15,22750
11-Feb-15,21068
12-Feb-15,20561
13-Feb-15,19866
14-Feb-15,19800
15-Feb-15,19436
16-Feb-15,17591
17-Feb-15,17525
18-Feb-15,17211
19-Feb-15,17060
20-Feb-15,16944
21-Feb-15,16858
22-Feb-15,17130
23-Feb-15,18818
24-Feb-15,19144
25-Feb-15,18910
26-Feb-15,19133
27-Feb-15,19820
28-Feb-15,21477
01-Mar-15,23014
02-Mar-15,25040
03-Mar-15,25847
04-Mar-15,26831
05-Mar-15,27123
06-Mar-15,27317
07-Mar-15,27461
08-Mar-15,27637
09-Mar-15,28731
10-Mar-15,28819
11-Mar-15,28981
12-Mar-15,28995
13-Mar-15,28986
14-Mar-15,29319
15-Mar-15,29509
16-Mar-15,30040
17-Mar-15,29900
18-Mar-15,29932
19-Mar-15,29731
20-Mar-15,29284
21-Mar-15,29425
22-Mar-15,28815
23-Mar-15,26800
24-Mar-15,26181
25-Mar-15,25450
26-Mar-15,25019
27-Mar-15,24644
28-Mar-15,24426
29-Mar-15,24504
30-Mar-15,23505
31-Mar-15,23093
01-Apr-15,22889
02-Apr-15,22614
03-Apr-15,22419
04-Apr-15,22209
05-Apr-15,21999
06-Apr-15,21273
07-Apr-15,20921
08-Apr-15,20810
09-Apr-15,19594
10-Apr-15,18778
11-Apr-15,18403
12-Apr-15,18348
13-Apr-15,17875
14-Apr-15,17583
15-Apr-15,17472
16-Apr-15,16906
17-Apr-15,16898
18-Apr-15,16851
19-Apr-15,16921
20-Apr-15,16787
21-Apr-15,16709
22-Apr-15,16690
23-Apr-15,16666
24-Apr-15,16757
25-Apr-15,17050
26-Apr-15,17402
27-Apr-15,18412
28-Apr-15,18166
29-Apr-15,18375
30-Apr-15,17977
01-May-15,18458
02-May-15,18537
03-May-15,18597
04-May-15,18865
05-May-15,19411
06-May-15,19541
07-May-15,19773
08-May-15,19731
09-May-15,19898
10-May-15,20064
11-May-15,20094
12-May-15,19955
13-May-15,19386
14-May-15,19390
15-May-15,18802
16-May-15,18617
17-May-15,18272
18-May-15,16833
19-May-15,16962
20-May-15,17028
21-May-15,16750
22-May-15,16768
23-May-15,16800
24-May-15,16976
25-May-15,16979
26-May-15,16863
27-May-15,16660
28-May-15,16700
29-May-15,16889
30-May-15,17000
31-May-15,16900
01-Jun-15,17097
02-Jun-15,17171
03-Jun-15,16962
04-Jun-15,16930
05-Jun-15,16810
06-Jun-15,17116
07-Jun-15,17079
08-Jun-15,17129
09-Jun-15,17249
10-Jun-15,17174
11-Jun-15,17261
12-Jun-15,16934
13-Jun-15,16884
14-Jun-15,16980
15-Jun-15,17088
16-Jun-15,17084
17-Jun-15,16682
18-Jun-15,16691
19-Jun-15,16869
20-Jun-15,16785
21-Jun-15,16686
22-Jun-15,16761
23-Jun-15,16602
24-Jun-15,16112
25-Jun-15,15842
26-Jun-15,15689
27-Jun-15,15745
28-Jun-15,15861
29-Jun-15,15597
30-Jun-15,15717
01-Jul-15,16151
02-Jul-15,18407
03-Jul-15,19222
04-Jul-15,19689
05-Jul-15,20240
06-Jul-15,21180
07-Jul-15,22754
08-Jul-15,24194
09-Jul-15,25606
10-Jul-15,26958
11-Jul-15,27689
12-Jul-15,28912
13-Jul-15,33691
14-Jul-15,35226
15-Jul-15,36813
16-Jul-15,37661
17-Jul-15,40628
18-Jul-15,41647
19-Jul-15,43290
20-Jul-15,45558
21-Jul-15,40250
22-Jul-15,37822
23-Jul-15,36009
24-Jul-15,35721
25-Jul-15,37957
26-Jul-15,40119
27-Jul-15,42089
28-Jul-15,42850
29-Jul-15,45778
30-Jul-15,46730
31-Jul-15,46654
01-Aug-15,47565
02-Aug-15,47971
03-Aug-15,49787
04-Aug-15,50421
05-Aug-15,52583
06-Aug-15,54638
07-Aug-15,56740
08-Aug-15,58050
09-Aug-15,58263
10-Aug-15,59729
11-Aug-15,59972
12-Aug-15,59699
13-Aug-15,59523
14-Aug-15,58911
15-Aug-15,58032
16-Aug-15,58042
17-Aug-15,57615
18-Aug-15,57373
19-Aug-15,58333
20-Aug-15,58537
21-Aug-15,58351
22-Aug-15,58439
23-Aug-15,58327
24-Aug-15,58916
25-Aug-15,58851
26-Aug-15,59266
27-Aug-15,59803
28-Aug-15,60228
29-Aug-15,60448
30-Aug-15,60827
31-Aug-15,60738
01-Sep-15,60590
02-Sep-15,61025
03-Sep-15,60904
04-Sep-15,60521
05-Sep-15,60184
06-Sep-15,59572
07-Sep-15,57907
08-Sep-15,56408
09-Sep-15,54472
10-Sep-15,51785
11-Sep-15,51051
12-Sep-15,49331
13-Sep-15,48125
14-Sep-15,43263
15-Sep-15,40976
16-Sep-15,39481
17-Sep-15,38087
18-Sep-15,37467
19-Sep-15,36275
20-Sep-15,35696
21-Sep-15,31981
22-Sep-15,30537
23-Sep-15,30731
24-Sep-15,30461
25-Sep-15,29981
26-Sep-15,29341
27-Sep-15,28345
28-Sep-15,25699
29-Sep-15,23433
30-Sep-15,22827
01-Oct-15,22000
02-Oct-15,19775
03-Oct-15,19420
04-Oct-15,19093
05-Oct-15,17887
06-Oct-15,17336
07-Oct-15,17004
08-Oct-15,16679
09-Oct-15,16264
10-Oct-15,16028
11-Oct-15,15943
12-Oct-15,14963
13-Oct-15,14816
14-Oct-15,14581
15-Oct-15,14194
16-Oct-15,14139
17-Oct-15,13823
18-Oct-15,13785
19-Oct-15,12974
20-Oct-15,12871
21-Oct-15,12874
22-Oct-15,12767
23-Oct-15,12746
24-Oct-15,12642
25-Oct-15,12618
26-Oct-15,12199
27-Oct-15,12200
28-Oct-15,12071
29-Oct-15,12042
30-Oct-15,12182
31-Oct-15,12245
01-Nov-15,12100
02-Nov-15,12090
03-Nov-15,11991
04-Nov-15,12015
05-Nov-15,12282
06-Nov-15,12389
07-Nov-15,12412
08-Nov-15,12433
09-Nov-15,12556
10-Nov-15,12728
11-Nov-15,12661
12-Nov-15,12806
13-Nov-15,12878
14-Nov-15,12871
15-Nov-15,12839
16-Nov-15,12587
17-Nov-15,12748
18-Nov-15,12906
19-Nov-15,12896
20-Nov-15,13082
21-Nov-15,13311
22-Nov-15,13419
23-Nov-15,14406
24-Nov-15,15080
25-Nov-15,15721
26-Nov-15,15919
27-Nov-15,15995
28-Nov-15,16273
29-Nov-15,16552
30-Nov-15,17720
01-Dec-15,18470
02-Dec-15,18849
03-Dec-15,18812
04-Dec-15,18609
05-Dec-15,19108
06-Dec-15,19229
07-Dec-15,19498
08-Dec-15,19436
09-Dec-15,19336
10-Dec-15,19353
11-Dec-15,19771
12-Dec-15,20228
13-Dec-15,20690
14-Dec-15,22576
15-Dec-15,23909
16-Dec-15,25334
17-Dec-15,25976
18-Dec-15,26952
19-Dec-15,27849
20-Dec-15,28976
21-Dec-15,31170
22-Dec-15,31246
23-Dec-15,31628
24-Dec-15,32217
25-Dec-15,32750
26-Dec-15,33085
27-Dec-15,32990
28-Dec-15,32108
29-Dec-15,32179
30-Dec-15,31141
31-Dec-15,30891
01-Jan-16,30877
02-Jan-16,30690
03-Jan-16,30387
04-Jan-16,28504
05-Jan-16,27939
06-Jan-16,27740
07-Jan-16,27414
08-Jan-16,27617
09-Jan-16,27764
10-Jan-16,28349
11-Jan-16,29252
12-Jan-16,30320
13-Jan-16,32235
14-Jan-16,33614
15-Jan-16,34074
16-Jan-16,33724
17-Jan-16,32949
18-Jan-16,32981
19-Jan-16,32794
20-Jan-16,32056
21-Jan-16,30509
22-Jan-16,29411
23-Jan-16,29235
24-Jan-16,28316
25-Jan-16,25405
26-Jan-16,24087
27-Jan-16,22720
28-Jan-16,20652
29-Jan-16,20277
30-Jan-16,20490
31-Jan-16,20296
01-Feb-16,18436
02-Feb-16,17407
03-Feb-16,16650
04-Feb-16,16065
05-Feb-16,16287
06-Feb-16,16407
07-Feb-16,16460
08-Feb-16,15904
09-Feb-16,15183
10-Feb-16,15241
11-Feb-16,14115
12-Feb-16,13875
13-Feb-16,14105
14-Feb-16,13823
15-Feb-16,13521
16-Feb-16,13511
17-Feb-16,13440
18-Feb-16,13806
19-Feb-16,14280
20-Feb-16,14391
21-Feb-16,14673
22-Feb-16,15972
23-Feb-16,16459
24-Feb-16,16611
25-Feb-16,17627
26-Feb-16,19245
27-Feb-16,20705
28-Feb-16,20968
29-Feb-16,21665
01-Mar-16,22745
02-Mar-16,24364
03-Mar-16,26842
04-Mar-16,30050
05-Mar-16,32900
06-Mar-16,35393
07-Mar-16,38292
08-Mar-16,40693
09-Mar-16,42468
10-Mar-16,43752
11-Mar-16,44717
12-Mar-16,45787
13-Mar-16,45618
14-Mar-16,44733
15-Mar-16,44822
16-Mar-16,44819
17-Mar-16,45752
18-Mar-16,45805
19-Mar-16,45000
20-Mar-16,44004
21-Mar-16,41018
22-Mar-16,40554
23-Mar-16,40513
24-Mar-16,40745
25-Mar-16,40825
26-Mar-16,43724
27-Mar-16,40589
28-Mar-16,40603
29-Mar-16,39414
30-Mar-16,36431
31-Mar-16,34272
01-Apr-16,31403
02-Apr-16,29854
03-Apr-16,29436
04-Apr-16,26842
05-Apr-16,25262
06-Apr-16,23834
07-Apr-16,23233
08-Apr-16,22860
09-Apr-16,21451
10-Apr-16,21365
11-Apr-16,20576
12-Apr-16,20137
13-Apr-16,18850
14-Apr-16,19016
15-Apr-16,18502
16-Apr-16,18750
17-Apr-16,18473
18-Apr-16,18485
19-Apr-16,18018
20-Apr-16,18032
21-Apr-16,18043
22-Apr-16,18525
23-Apr-16,18381
24-Apr-16,18692
25-Apr-16,19842
26-Apr-16,18875
27-Apr-16,18814
28-Apr-16,19050
29-Apr-16,18826
30-Apr-16,19086
01-May-16,19121
02-May-16,18823
03-May-16,18772
04-May-16,18970
05-May-16,19377
06-May-16,19389
07-May-16,19351
08-May-16,13126
09-May-16,18086
10-May-16,18295
11-May-16,17877
12-May-16,17654
13-May-16,17747
14-May-16,17452
15-May-16,17538
16-May-16,17496
17-May-16,18005
18-May-16,17711
19-May-16,17669
20-May-16,17771
21-May-16,18263
22-May-16,18504
23-May-16,18793
24-May-16,18746
25-May-16,18725
26-May-16,18488
27-May-16,18379
28-May-16,18475
29-May-16,18571
30-May-16,18334
31-May-16,18229
01-Jun-16,18166
02-Jun-16,18390
03-Jun-16,18246
04-Jun-16,18492
05-Jun-16,18203
06-Jun-16,18128
07-Jun-16,17921
08-Jun-16,17842
09-Jun-16,17764
10-Jun-16,17121
11-Jun-16,16878
12-Jun-16,16305
13-Jun-16,15948
14-Jun-16,15846
15-Jun-16,15465
16-Jun-16,15022
17-Jun-16,14993
18-Jun-16,14953
19-Jun-16,14858
20-Jun-16,15180
21-Jun-16,15203
22-Jun-16,15164
23-Jun-16,15163
24-Jun-16,14957
25-Jun-16,15590
26-Jun-16,16687
27-Jun-16,18476
28-Jun-16,19495
29-Jun-16,19698
30-Jun-16,20108
01-Jul-16,23179
02-Jul-16,23940
03-Jul-16,24499
04-Jul-16,26206
05-Jul-16,27635
06-Jul-16,28735
07-Jul-16,28685
08-Jul-16,30763
09-Jul-16,30183
10-Jul-16,29373
11-Jul-16,26364
12-Jul-16,24349
13-Jul-16,23091
14-Jul-16,23965
15-Jul-16,26468
16-Jul-16,28579
17-Jul-16,29738
18-Jul-16,30570
19-Jul-16,32349
20-Jul-16,33536
21-Jul-16,34703
22-Jul-16,37180
23-Jul-16,38824
24-Jul-16,39125
25-Jul-16,38051
26-Jul-16,38590
27-Jul-16,40178
28-Jul-16,40533
29-Jul-16,39205
30-Jul-16,40154
31-Jul-16,39741
01-Aug-16,39112
02-Aug-16,39525
03-Aug-16,39305
04-Aug-16,39071
05-Aug-16,37908
06-Aug-16,37864
07-Aug-16,38244
08-Aug-16,38340
09-Aug-16,38680
10-Aug-16,38703
11-Aug-16,38338
12-Aug-16,38083
13-Aug-16,39459
14-Aug-16,39269
15-Aug-16,39047
16-Aug-16,39074
17-Aug-16,39075
18-Aug-16,38379
19-Aug-16,38490
20-Aug-16,39490
21-Aug-16,39490
22-Aug-16,37959
23-Aug-16,37846
24-Aug-16,36939
25-Aug-16,36064
26-Aug-16,35597
27-Aug-16,36210
28-Aug-16,35639
29-Aug-16,34438
30-Aug-16,34437
31-Aug-16,34634
01-Sep-16,34350
02-Sep-16,34547
03-Sep-16,34784
04-Sep-16,35086
05-Sep-16,34171
06-Sep-16,33992
07-Sep-16,33475
08-Sep-16,32526
09-Sep-16,31331
10-Sep-16,30663
11-Sep-16,30190
12-Sep-16,29460
13-Sep-16,29072
14-Sep-16,27684
15-Sep-16,26945
16-Sep-16,24790
17-Sep-16,23652
18-Sep-16,23555
19-Sep-16,22219
20-Sep-16,22107
21-Sep-16,21738
22-Sep-16,21787
23-Sep-16,21402
24-Sep-16,20796
25-Sep-16,21033
26-Sep-16,20384
27-Sep-16,19942
28-Sep-16,20033
29-Sep-16,20100
30-Sep-16,19609
01-Oct-16,19659
02-Oct-16,19712
03-Oct-16,19208
04-Oct-16,19283
05-Oct-16,18933
06-Oct-16,18883
07-Oct-16,18820
08-Oct-16,18883
09-Oct-16,18862
10-Oct-16,19714
11-Oct-16,20884
12-Oct-16,21621
13-Oct-16,23256
14-Oct-16,25244
15-Oct-16,27293
16-Oct-16,27610
17-Oct-16,29791
18-Oct-16,31310
19-Oct-16,32060
20-Oct-16,32563
21-Oct-16,32758
22-Oct-16,33937
23-Oct-16,34256
24-Oct-16,34622
25-Oct-16,34941
26-Oct-16,34977
27-Oct-16,34550
28-Oct-16,34978
29-Oct-16,35767
30-Oct-16,35477
31-Oct-16,35215
01-Nov-16,35397
02-Nov-16,36851
03-Nov-16,39876
04-Nov-16,42981
05-Nov-16,46142
06-Nov-16,47275
07-Nov-16,48855
08-Nov-16,50169
09-Nov-16,50317
10-Nov-16,51019
11-Nov-16,53193
12-Nov-16,53634
13-Nov-16,53450
14-Nov-16,50316
15-Nov-16,50195
16-Nov-16,50017
17-Nov-16,49539
18-Nov-16,47954
19-Nov-16,47914
20-Nov-16,47125
21-Nov-16,44602
