tanggal,harga
22-Nov-16,42973
23-Nov-16,42113
24-Nov-16,39661
25-Nov-16,36194
26-Nov-16,36070
27-Nov-16,36173
28-Nov-16,34242
29-Nov-16,33828
30-Nov-16,34177
01-Dec-16,33746
02-Dec-16,33230
03-Dec-16,34524
04-Dec-16,35189
05-Dec-16,36449
06-Dec-16,37350
07-Dec-16,38521
08-Dec-16,40209
09-Dec-16,41481
10-Dec-16,44959
11-Dec-16,45300
12-Dec-16,45023
13-Dec-16,46578
14-Dec-16,47009
15-Dec-16,47231
16-Dec-16,47654
17-Dec-16,48727
18-Dec-16,48946
19-Dec-16,50366
20-Dec-16,52604
21-Dec-16,54132
22-Dec-16,57306
23-Dec-16,59417
24-Dec-16,60553
25-Dec-16,61278
26-Dec-16,66474
27-Dec-16,67385
28-Dec-16,66039
29-Dec-16,68219
30-Dec-16,66985
31-Dec-16,67763
01-Jan-17,71299
02-Jan-17,73162
03-Jan-17,73324
04-Jan-17,79392
05-Jan-17,84747
06-Jan-17,86587
07-Jan-17,88700
08-Jan-17,90188
09-Jan-17,88820
10-Jan-17,88762
11-Jan-17,89264
12-Jan-17,88466
13-Jan-17,87131
14-Jan-17,89948
15-Jan-17,90675
16-Jan-17,89503
17-Jan-17,89690
18-Jan-17,89406
19-Jan-17,90432
20-Jan-17,90597
21-Jan-17,93096
22-Jan-17,93619
23-Jan-17,92072
24-Jan-17,93468
25-Jan-17,94432
26-Jan-17,97319
27-Jan-17,99206
28-Jan-17,98995
29-Jan-17,99906
30-Jan-17,100440
31-Jan-17,101047
01-Feb-17,105857
02-Feb-17,106731
03-Feb-17,108002
04-Feb-17,118393
05-Feb-17,124216
06-Feb-17,123157
07-Feb-17,117529
08-Feb-17,120146
09-Feb-17,120183
10-Feb-17,118950
11-Feb-17,121282
12-Feb-17,121202
13-Feb-17,118990
14-Feb-17,121268
15-Feb-17,124050
16-Feb-17,121001
17-Feb-17,123106
18-Feb-17,126840
19-Feb-17,125474
20-Feb-17,127385
21-Feb-17,126096
22-Feb-17,123566
23-Feb-17,124029
24-Feb-17,127713
25-Feb-17,125829
26-Feb-17,129021
27-Feb-17,125117
28-Feb-17,125456
01-Mar-17,126216
02-Mar-17,126305
03-Mar-17,126446
04-Mar-17,127578
05-Mar-17,127890
06-Mar-17,126917
07-Mar-17,125916
08-Mar-17,124218
09-Mar-17,121540
10-Mar-17,119288
11-Mar-17,118601
12-Mar-17,117001
13-Mar-17,112468
14-Mar-17,108525
15-Mar-17,105784
16-Mar-17,103014
17-Mar-17,101433
18-Mar-17,97714
19-Mar-17,95128
20-Mar-17,87813
21-Mar-17,81234
22-Mar-17,78662
23-Mar-17,74288
24-Mar-17,71198
25-Mar-17,71454
26-Mar-17,70305
27-Mar-17,66965
28-Mar-17,65632
29-Mar-17,65997
30-Mar-17,65829
31-Mar-17,65133
01-Apr-17,63448
02-Apr-17,62247
03-Apr-17,58692
04-Apr-17,56479
05-Apr-17,52950
06-Apr-17,51659
07-Apr-17,50971
08-Apr-17,50497
09-Apr-17,49290
10-Apr-17,49458
11-Apr-17,49969
12-Apr-17,51430
13-Apr-17,52447
14-Apr-17,53454
15-Apr-17,52137
16-Apr-17,52529
17-Apr-17,52204
18-Apr-17,52656
19-Apr-17,52092
20-Apr-17,51320
21-Apr-17,50833
22-Apr-17,51043
23-Apr-17,51810
24-Apr-17,50982
25-Apr-17,49918
26-Apr-17,50059
27-Apr-17,50493
28-Apr-17,50487
29-Apr-17,51336
30-Apr-17,51421
01-May-17,50948
02-May-17,51926
03-May-17,53251
04-May-17,55464
05-May-17,56467
06-May-17,56093
07-May-17,56252
08-May-17,57459
09-May-17,57476
10-May-17,57581
11-May-17,57434
12-May-17,57170
13-May-17,56353
14-May-17,55672
15-May-17,53999
16-May-17,52260
17-May-17,51046
18-May-17,50572
19-May-17,49850
20-May-17,49833
21-May-17,49491
22-May-17,49158
23-May-17,48689
24-May-17,49169
25-May-17,48600
26-May-17,46919
27-May-17,45962
28-May-17,46180
29-May-17,46739
30-May-17,46266
31-May-17,42806
01-Jun-17,38046
02-Jun-17,35806
03-Jun-17,35645
04-Jun-17,35101
05-Jun-17,32254
06-Jun-17,32186
07-Jun-17,31443
08-Jun-17,31400
09-Jun-17,31122
10-Jun-17,31100
11-Jun-17,30928
12-Jun-17,30290
13-Jun-17,29956
14-Jun-17,30500
15-Jun-17,30547
16-Jun-17,30409
17-Jun-17,30443
18-Jun-17,30484
19-Jun-17,30932
20-Jun-17,33318
21-Jun-17,34973
22-Jun-17,36615
23-Jun-17,36579
24-Jun-17,38319
25-Jun-17,37436
26-Jun-17,37615
27-Jun-17,37722
28-Jun-17,37479
29-Jun-17,36120
30-Jun-17,33489
01-Jul-17,32713
02-Jul-17,32247
03-Jul-17,30004
04-Jul-17,29293
05-Jul-17,28777
06-Jul-17,29328
07-Jul-17,29646
08-Jul-17,30521
09-Jul-17,31233
10-Jul-17,33064
11-Jul-17,33736
12-Jul-17,34126
13-Jul-17,35919
14-Jul-17,37089
15-Jul-17,38237
16-Jul-17,38074
17-Jul-17,38269
18-Jul-17,39225
19-Jul-17,39316
20-Jul-17,39888
21-Jul-17,40256
22-Jul-17,39807
23-Jul-17,39027
24-Jul-17,37419
25-Jul-17,36562
26-Jul-17,35829
27-Jul-17,35712
28-Jul-17,35606
29-Jul-17,35381
30-Jul-17,34774
31-Jul-17,34413
01-Aug-17,34000
02-Aug-17,33366
03-Aug-17,32753
04-Aug-17,31703
05-Aug-17,31161
06-Aug-17,30684
07-Aug-17,29177
08-Aug-17,28533
09-Aug-17,27193
10-Aug-17,25605
11-Aug-17,24195
12-Aug-17,22949
13-Aug-17,22493
14-Aug-17,20987
15-Aug-17,22090
16-Aug-17,20218
17-Aug-17,20108
18-Aug-17,19065
19-Aug-17,19033
20-Aug-17,18684
21-Aug-17,17740
22-Aug-17,17553
23-Aug-17,17070
24-Aug-17,16988
25-Aug-17,16840
26-Aug-17,16754
27-Aug-17,16885
28-Aug-17,16415
29-Aug-17,16274
30-Aug-17,16230
31-Aug-17,16106
01-Sep-17,16490
02-Sep-17,16454
03-Sep-17,16298
04-Sep-17,15884
05-Sep-17,15228
06-Sep-17,14978
07-Sep-17,14598
08-Sep-17,14702
09-Sep-17,14663
10-Sep-17,14782
11-Sep-17,14662
12-Sep-17,14508
13-Sep-17,14343
14-Sep-17,14171
15-Sep-17,13977
16-Sep-17,13890
17-Sep-17,13923
18-Sep-17,13688
19-Sep-17,13564
20-Sep-17,13387
21-Sep-17,13645
22-Sep-17,13084
23-Sep-17,12873
24-Sep-17,12786
25-Sep-17,12621
26-Sep-17,12395
27-Sep-17,12359
28-Sep-17,12216
29-Sep-17,12150
30-Sep-17,12410
01-Oct-17,12164
02-Oct-17,12171
03-Oct-17,12100
04-Oct-17,12247
05-Oct-17,12527
06-Oct-17,12325
07-Oct-17,12450
08-Oct-17,12520
09-Oct-17,12869
10-Oct-17,12809
11-Oct-17,12926
12-Oct-17,12961
13-Oct-17,12801
14-Oct-17,12808
15-Oct-17,12760
16-Oct-17,12620
17-Oct-17,12710
18-Oct-17,12823
19-Oct-17,13166
20-Oct-17,13145
21-Oct-17,13364
22-Oct-17,13565
23-Oct-17,13793
24-Oct-17,14934
25-Oct-17,14492
26-Oct-17,14556
27-Oct-17,14688
28-Oct-17,14793
29-Oct-17,14814
30-Oct-17,14862
31-Oct-17,14938
01-Nov-17,14934
02-Nov-17,14993
03-Nov-17,15248
04-Nov-17,15452
05-Nov-17,15396
06-Nov-17,16060
07-Nov-17,16723
08-Nov-17,17191
09-Nov-17,17368
10-Nov-17,17744
11-Nov-17,18125
12-Nov-17,18070
13-Nov-17,18238
14-Nov-17,18202
15-Nov-17,18232
16-Nov-17,18340
17-Nov-17,18146
18-Nov-17,18063
19-Nov-17,17599
20-Nov-17,16611
21-Nov-17,16258
22-Nov-17,15964
23-Nov-17,15966
24-Nov-17,15755
25-Nov-17,15744
26-Nov-17,15565
27-Nov-17,15286
28-Nov-17,15305
29-Nov-17,15653
30-Nov-17,15549
01-Dec-17,16535
02-Dec-17,15741
03-Dec-17,15960
04-Dec-17,16169
05-Dec-17,16304
06-Dec-17,17319
07-Dec-17,15940
08-Dec-17,15968
09-Dec-17,15643
10-Dec-17,16792
11-Dec-17,15586
12-Dec-17,15546
13-Dec-17,15986
14-Dec-17,16413
15-Dec-17,18311
16-Dec-17,19234
17-Dec-17,20576
18-Dec-17,23850
19-Dec-17,26442
20-Dec-17,27672
21-Dec-17,29963
22-Dec-17,34148
23-Dec-17,36858
24-Dec-17,36966
25-Dec-17,36935
26-Dec-17,38449
27-Dec-17,39486
28-Dec-17,38802
29-Dec-17,37124
30-Dec-17,35934
31-Dec-17,36215
01-Jan-18,38708
02-Jan-18,40051
03-Jan-18,37890
04-Jan-18,37714
05-Jan-18,37047
06-Jan-18,37058
07-Jan-18,36878
08-Jan-18,37421
09-Jan-18,37652
10-Jan-18,37813
11-Jan-18,38095
12-Jan-18,37997
13-Jan-18,38131
14-Jan-18,37872
15-Jan-18,36678
16-Jan-18,35860
17-Jan-18,34473
18-Jan-18,33073
19-Jan-18,32256
20-Jan-18,31491
21-Jan-18,31435
22-Jan-18,30600
23-Jan-18,30000
24-Jan-18,29487
25-Jan-18,29224
26-Jan-18,28525
27-Jan-18,28375
28-Jan-18,28193
29-Jan-18,27879
30-Jan-18,27465
31-Jan-18,27288
01-Feb-18,27599
02-Feb-18,27495
03-Feb-18,28704
04-Feb-18,28617
05-Feb-18,29560
06-Feb-18,30273
07-Feb-18,30965
08-Feb-18,32004
09-Feb-18,32331
10-Feb-18,33306
11-Feb-18,34306
12-Feb-18,35495
13-Feb-18,37461
14-Feb-18,39197
15-Feb-18,39965
16-Feb-18,40017
17-Feb-18,40193
18-Feb-18,40202
19-Feb-18,42607
20-Feb-18,44152
21-Feb-18,45293
22-Feb-18,45577
23-Feb-18,44818
24-Feb-18,45396
25-Feb-18,45625
26-Feb-18,46086
27-Feb-18,46942
28-Feb-18,47418
01-Mar-18,47198
02-Mar-18,48088
03-Mar-18,51425
04-Mar-18,52167
05-Mar-18,54507
06-Mar-18,55512
07-Mar-18,55387
08-Mar-18,56418
09-Mar-18,58368
10-Mar-18,60560
11-Mar-18,60487
12-Mar-18,59092
13-Mar-18,57099
14-Mar-18,54712
15-Mar-18,53001
16-Mar-18,51078
17-Mar-18,50119
18-Mar-18,49331
19-Mar-18,46552
20-Mar-18,45750
21-Mar-18,43706
22-Mar-18,41926
23-Mar-18,40795
24-Mar-18,39844
25-Mar-18,39456
26-Mar-18,38168
27-Mar-18,37560
28-Mar-18,36879
29-Mar-18,36025
30-Mar-18,36198
31-Mar-18,35525
01-Apr-18,34918
02-Apr-18,34331
03-Apr-18,34556
04-Apr-18,34831
05-Apr-18,34895
06-Apr-18,35231
07-Apr-18,35227
08-Apr-18,35388
09-Apr-18,35385
10-Apr-18,35459
11-Apr-18,34663
12-Apr-18,34133
13-Apr-18,33523
14-Apr-18,33384
15-Apr-18,33013
16-Apr-18,31017
17-Apr-18,30487
18-Apr-18,30112
19-Apr-18,29622
20-Apr-18,28978
21-Apr-18,28471
22-Apr-18,28066
23-Apr-18,27095
24-Apr-18,26991
25-Apr-18,26856
26-Apr-18,26728
27-Apr-18,26508
28-Apr-18,26026
29-Apr-18,25882
30-Apr-18,24675
01-May-18,24272
02-May-18,23989
03-May-18,23886
04-May-18,23600
05-May-18,23010
06-May-18,23354
07-May-18,22928
08-May-18,22789
09-May-18,23165
10-May-18,23201
11-May-18,23328
12-May-18,23113
13-May-18,23194
14-May-18,23353
15-May-18,23631
16-May-18,23398
17-May-18,23254
18-May-18,23573
19-May-18,24182
20-May-18,24017
21-May-18,24370
22-May-18,23836
23-May-18,23447
24-May-18,22556
25-May-18,22425
26-May-18,22245
27-May-18,22278
28-May-18,21955
29-May-18,21969
30-May-18,21678
31-May-18,21419
01-Jun-18,21956
02-Jun-18,22269
03-Jun-18,22805
04-Jun-18,23370
05-Jun-18,23655
06-Jun-18,24452
07-Jun-18,27191
08-Jun-18,28747
09-Jun-18,29039
10-Jun-18,29189
11-Jun-18,31140
12-Jun-18,33984
13-Jun-18,35241
14-Jun-18,36408
15-Jun-18,36151
16-Jun-18,36339
17-Jun-18,37713
18-Jun-18,37862
19-Jun-18,37384
20-Jun-18,34105
21-Jun-18,31286
22-Jun-18,29137
23-Jun-18,29456
24-Jun-18,30172
25-Jun-18,31862
26-Jun-18,33189
27-Jun-18,33651
28-Jun-18,36338
29-Jun-18,37836
30-Jun-18,40836
01-Jul-18,41931
02-Jul-18,44717
03-Jul-18,45193
04-Jul-18,45021
05-Jul-18,46064
06-Jul-18,47413
07-Jul-18,48655
08-Jul-18,49120
09-Jul-18,49887
10-Jul-18,49612
11-Jul-18,48650
12-Jul-18,48594
13-Jul-18,48668
14-Jul-18,48866
15-Jul-18,48556
16-Jul-18,47646
17-Jul-18,47806
18-Jul-18,48133
19-Jul-18,48383
20-Jul-18,48913
21-Jul-18,49375
22-Jul-18,49217
23-Jul-18,48390
24-Jul-18,48310
25-Jul-18,47968
26-Jul-18,47356
27-Jul-18,46101
28-Jul-18,44364
29-Jul-18,43239
30-Jul-18,39030
31-Jul-18,38038
01-Aug-18,36551
02-Aug-18,35625
03-Aug-18,34943
04-Aug-18,33964
05-Aug-18,33663
06-Aug-18,32939
07-Aug-18,32747
08-Aug-18,32376
09-Aug-18,32275
10-Aug-18,31887
11-Aug-18,31611
12-Aug-18,31042
13-Aug-18,29973
14-Aug-18,29103
15-Aug-18,28870
16-Aug-18,27846
17-Aug-18,27012
18-Aug-18,26452
19-Aug-18,26178
20-Aug-18,24419
21-Aug-18,23816
22-Aug-18,23801
23-Aug-18,23426
24-Aug-18,23182
25-Aug-18,22895
26-Aug-18,22443
27-Aug-18,20645
28-Aug-18,19297
29-Aug-18,18671
30-Aug-18,18335
31-Aug-18,18218
01-Sep-18,17979
02-Sep-18,17816
03-Sep-18,17045
04-Sep-18,16708
05-Sep-18,16486
06-Sep-18,16112
07-Sep-18,16202
08-Sep-18,16023
09-Sep-18,15883
10-Sep-18,15762
11-Sep-18,15800
12-Sep-18,16021
13-Sep-18,16093
14-Sep-18,16025
15-Sep-18,16151
16-Sep-18,16160
17-Sep-18,16002
18-Sep-18,15952
19-Sep-18,15926
20-Sep-18,15846
21-Sep-18,15814
22-Sep-18,15764
23-Sep-18,15738
24-Sep-18,15751
25-Sep-18,15862
26-Sep-18,16018
27-Sep-18,16240
28-Sep-18,16383
29-Sep-18,16577
30-Sep-18,16668
01-Oct-18,17538
02-Oct-18,18591
03-Oct-18,19147
04-Oct-18,19877
05-Oct-18,19958
06-Oct-18,20150
07-Oct-18,20370
08-Oct-18,20618
09-Oct-18,20517
10-Oct-18,20456
11-Oct-18,20245
12-Oct-18,20586
13-Oct-18,20758
14-Oct-18,20780
15-Oct-18,21825
16-Oct-18,22221
17-Oct-18,22622
18-Oct-18,22676
19-Oct-18,22680
20-Oct-18,22747
21-Oct-18,22684
22-Oct-18,22506
23-Oct-18,22652
24-Oct-18,22411
25-Oct-18,22187
26-Oct-18,22195
27-Oct-18,22099
28-Oct-18,22000
29-Oct-18,21607
30-Oct-18,21587
31-Oct-18,21529
01-Nov-18,21503
02-Nov-18,21290
03-Nov-18,21392
04-Nov-18,21717
05-Nov-18,22133
06-Nov-18,22313
07-Nov-18,22461
08-Nov-18,22801
09-Nov-18,22870
10-Nov-18,22565
11-Nov-18,22561
12-Nov-18,22391
13-Nov-18,22141
14-Nov-18,21572
15-Nov-18,21068
16-Nov-18,20579
17-Nov-18,20346
18-Nov-18,20318
19-Nov-18,19896
20-Nov-18,19801
21-Nov-18,19842
22-Nov-18,19767
23-Nov-18,19625
24-Nov-18,19434
25-Nov-18,19382
26-Nov-18,18658
27-Nov-18,18154
28-Nov-18,18106
29-Nov-18,18198
30-Nov-18,18068
01-Dec-18,18103
02-Dec-18,18120
03-Dec-18,18206
04-Dec-18,18168
05-Dec-18,18435
06-Dec-18,18995
07-Dec-18,19625
08-Dec-18,20013
09-Dec-18,20210
10-Dec-18,20863
11-Dec-18,21260
12-Dec-18,21224
13-Dec-18,21411
14-Dec-18,21435
15-Dec-18,21439
16-Dec-18,21586
17-Dec-18,21829
18-Dec-18,23478
19-Dec-18,25810
20-Dec-18,27375
21-Dec-18,29016
22-Dec-18,33346
23-Dec-18,33271
24-Dec-18,34822
25-Dec-18,35145
26-Dec-18,35732
27-Dec-18,37068
28-Dec-18,37500
29-Dec-18,37501
30-Dec-18,36669
31-Dec-18,33818
01-Jan-19,34485
02-Jan-19,35299
03-Jan-19,34847
04-Jan-19,33972
05-Jan-19,32862
06-Jan-19,31808
07-Jan-19,29501
08-Jan-19,29089
09-Jan-19,29270
10-Jan-19,28682
11-Jan-19,27931
12-Jan-19,27464
13-Jan-19,27015
14-Jan-19,26321
15-Jan-19,26400
16-Jan-19,25715
17-Jan-19,24745
18-Jan-19,24068
19-Jan-19,23818
20-Jan-19,23161
21-Jan-19,21689
22-Jan-19,21516
23-Jan-19,21297
24-Jan-19,20267
25-Jan-19,19598
26-Jan-19,19335
27-Jan-19,19092
28-Jan-19,17900
29-Jan-19,17665
30-Jan-19,17209
31-Jan-19,16588
01-Feb-19,16508
02-Feb-19,16290
03-Feb-19,15939
04-Feb-19,15267
05-Feb-19,14883
06-Feb-19,14626
07-Feb-19,14318
08-Feb-19,14020
09-Feb-19,14025
10-Feb-19,13885
11-Feb-19,13577
12-Feb-19,13616
13-Feb-19,13538
14-Feb-19,13493
15-Feb-19,13476
16-Feb-19,13426
17-Feb-19,13780
18-Feb-19,15258
19-Feb-19,15616
20-Feb-19,15487
21-Feb-19,15606
22-Feb-19,15417
23-Feb-19,15348
24-Feb-19,15365
25-Feb-19,15919
26-Feb-19,16131
27-Feb-19,16062
28-Feb-19,16346
01-Mar-19,16848
02-Mar-19,17236
03-Mar-19,17709
04-Mar-19,18324
05-Mar-19,19124
06-Mar-19,19195
07-Mar-19,19303
08-Mar-19,19665
09-Mar-19,19922
10-Mar-19,19995
11-Mar-19,19919
12-Mar-19,19710
13-Mar-19,19361
14-Mar-19,18991
15-Mar-19,18934
16-Mar-19,18668
17-Mar-19,18512
18-Mar-19,17525
19-Mar-19,17111
20-Mar-19,17060
21-Mar-19,17593
22-Mar-19,17837
23-Mar-19,18057
24-Mar-19,17995
25-Mar-19,17676
26-Mar-19,17258
27-Mar-19,17429
28-Mar-19,17512
29-Mar-19,17507
30-Mar-19,17345
31-Mar-19,17242
01-Apr-19,16585
02-Apr-19,16482
03-Apr-19,16306
04-Apr-19,15911
05-Apr-19,15640
06-Apr-19,15302
07-Apr-19,15350
08-Apr-19,15167
09-Apr-19,15287
10-Apr-19,15264
11-Apr-19,14999
12-Apr-19,14829
13-Apr-19,14808
14-Apr-19,14785
15-Apr-19,15123
16-Apr-19,15302
17-Apr-19,15644
18-Apr-19,18892
19-Apr-19,20650
20-Apr-19,21747
21-Apr-19,21121
22-Apr-19,20485
23-Apr-19,20455
24-Apr-19,20604
25-Apr-19,20699
26-Apr-19,20649
27-Apr-19,20827
28-Apr-19,20810
29-Apr-19,20406
30-Apr-19,20268
01-May-19,20638
02-May-19,21062
03-May-19,21123
04-May-19,21518
05-May-19,21764
06-May-19,21900
07-May-19,22415
08-May-19,23092
09-May-19,22814
10-May-19,21534
11-May-19,20484
12-May-19,19041
13-May-19,17822
14-May-19,17206
15-May-19,16668
16-May-19,15736
17-May-19,15205
18-May-19,14629
19-May-19,14191
20-May-19,13799
21-May-19,13097
22-May-19,12973
23-May-19,12933
24-May-19,12673
25-May-19,12757
26-May-19,12832
27-May-19,13127
28-May-19,13315
29-May-19,13483
30-May-19,13468
31-May-19,13877
01-Jun-19,14068
02-Jun-19,14399
03-Jun-19,14920
04-Jun-19,15705
05-Jun-19,15883
06-Jun-19,15916
07-Jun-19,16277
08-Jun-19,16953
09-Jun-19,16651
10-Jun-19,15529
11-Jun-19,14677
12-Jun-19,14018
13-Jun-19,14182
14-Jun-19,14063
15-Jun-19,14022
16-Jun-19,13814
17-Jun-19,13789
18-Jun-19,14231
19-Jun-19,14852
20-Jun-19,16463
21-Jun-19,17592
22-Jun-19,18073
23-Jun-19,18573
24-Jun-19,20679
25-Jun-19,21305
26-Jun-19,21644
27-Jun-19,22710
28-Jun-19,24257
29-Jun-19,26218
30-Jun-19,27262
01-Jul-19,29791
02-Jul-19,31810
03-Jul-19,37091
04-Jul-19,42434
05-Jul-19,44309
06-Jul-19,44103
07-Jul-19,44314
08-Jul-19,45952
09-Jul-19,47875
10-Jul-19,51367
11-Jul-19,52899
12-Jul-19,53614
13-Jul-19,53881
14-Jul-19,55731
15-Jul-19,60751
16-Jul-19,63347
17-Jul-19,65218
18-Jul-19,66052
19-Jul-19,65728
20-Jul-19,65700
21-Jul-19,66037
22-Jul-19,67095
23-Jul-19,67522
24-Jul-19,67913
25-Jul-19,69389
26-Jul-19,70663
27-Jul-19,72400
28-Jul-19,72854
29-Jul-19,74300
30-Jul-19,75448
31-Jul-19,75329
